simulacion,dias_perdidos,cobertura_%,cumple_meta
598,19,78.89,NO
599,14,84.44,NO
600,13,85.56,SI
601,17,81.11,NO
602,10,88.89,SI
603,18,80.0,NO
604,10,88.89,SI
605,14,84.44,NO
606,15,83.33,NO
607,15,83.33,NO
608,20,77.78,NO
609,11,87.78,SI
610,14,84.44,NO
611,16,82.22,NO
612,11,87.78,SI
613,6,93.33,SI
614,17,81.11,NO
615,12,86.67,SI
616,14,84.44,NO
617,12,86.67,SI
618,12,86.67,SI
619,18,80.0,NO
620,12,86.67,SI
621,18,80.0,NO
622,14,84.44,NO
623,13,85.56,SI
624,13,85.56,SI
625,20,77.78,NO
626,15,83.33,NO
627,12,86.67,SI
628,16,82.22,NO
629,14,84.44,NO
630,15,83.33,NO
631,12,86.67,SI
632,8,91.11,SI
633,19,78.89,NO
634,7,92.22,SI
635,19,78.89,NO
636,17,81.11,NO
637,15,83.33,NO
638,16,82.22,NO
639,15,83.33,NO
640,15,83.33,NO
641,15,83.33,NO
642,12,86.67,SI
643,13,85.56,SI
644,14,84.44,NO
645,15,83.33,NO
646,11,87.78,SI
647,12,86.67,SI
648,16,82.22,NO
649,17,81.11,NO
650,20,77.78,NO
651,15,83.33,NO
652,10,88.89,SI
653,17,81.11,NO
654,10,88.89,SI
655,15,83.33,NO
656,13,85.56,SI
657,18,80.0,NO
658,15,83.33,NO
659,10,88.89,SI
660,13,85.56,SI
661,8,91.11,SI
662,12,86.67,SI
663,12,86.67,SI
664,12,86.67,SI
665,14,84.44,NO
666,20,77.78,NO
667,10,88.89,SI
668,11,87.78,SI
669,18,80.0,NO
670,12,86.67,SI
671,18,80.0,NO
672,16,82.22,NO
673,13,85.56,SI
674,15,83.33,NO
675,10,88.89,SI
676,12,86.67,SI
677,22,75.56,NO
678,15,83.33,NO
679,12,86.67,SI
680,10,88.89,SI
681,19,78.89,NO
682,16,82.22,NO
683,13,85.56,SI
684,11,87.78,SI
685,11,87.78,SI
686,9,90.0,SI
687,12,86.67,SI
688,16,82.22,NO
689,17,81.11,NO
690,17,81.11,NO
691,11,87.78,SI
692,16,82.22,NO
693,10,88.89,SI
694,17,81.11,NO
695,19,78.89,NO
696,11,87.78,SI
697,11,87.78,SI
698,11,87.78,SI
699,18,80.0,NO
700,15,83.33,NO
701,13,85.56,SI
702,13,85.56,SI
703,21,76.67,NO
704,10,88.89,SI
705,9,90.0,SI
706,13,85.56,SI
707,8,91.11,SI
708,7,92.22,SI
709,19,78.89,NO
710,11,87.78,SI
711,20,77.78,NO
712,12,86.67,SI
713,11,87.78,SI
714,16,82.22,NO
715,17,81.11,NO
716,16,82.22,NO
717,10,88.89,SI
718,21,76.67,NO
719,14,84.44,NO
720,12,86.67,SI
721,10,88.89,SI
722,11,87.78,SI
723,10,88.89,SI
724,19,78.89,NO
725,20,77.78,NO
726,6,93.33,SI
727,14,84.44,NO
728,16,82.22,NO
729,18,80.0,NO
730,11,87.78,SI
731,16,82.22,NO
732,15,83.33,NO
733,13,85.56,SI
734,18,80.0,NO
735,18,80.0,NO
736,20,77.78,NO
737,20,77.78,NO
738,15,83.33,NO
739,15,83.33,NO
740,16,82.22,NO
741,12,86.67,SI
742,17,81.11,NO
743,18,80.0,NO
744,15,83.33,NO
745,13,85.56,SI
746,14,84.44,NO
747,19,78.89,NO
748,13,85.56,SI
749,7,92.22,SI
750,9,90.0,SI
751,18,80.0,NO
752,13,85.56,SI
753,13,85.56,SI
754,17,81.11,NO
755,10,88.89,SI
756,14,84.44,NO
757,14,84.44,NO
758,6,93.33,SI
759,11,87.78,SI
760,11,87.78,SI
761,13,85.56,SI
762,11,87.78,SI
763,21,76.67,NO
764,9,90.0,SI
765,15,83.33,NO
766,12,86.67,SI
767,11,87.78,SI
768,10,88.89,SI
769,14,84.44,NO
770,25,72.22,NO
771,9,90.0,SI
772,14,84.44,NO
773,17,81.11,NO
774,12,86.67,SI
775,16,82.22,NO
776,13,85.56,SI
777,13,85.56,SI
778,15,83.33,NO
779,20,77.78,NO
780,13,85.56,SI
781,13,85.56,SI
782,12,86.67,SI
783,17,81.11,NO
784,13,85.56,SI
785,6,93.33,SI
786,18,80.0,NO
787,20,77.78,NO
788,9,90.0,SI
789,15,83.33,NO
790,15,83.33,NO
791,7,92.22,SI
792,15,83.33,NO
793,14,84.44,NO
794,7,92.22,SI
795,16,82.22,NO
796,11,87.78,SI
797,9,90.0,SI
798,18,80.0,NO
799,15,83.33,NO
800,7,92.22,SI
801,11,87.78,SI
802,8,91.11,SI
803,14,84.44,NO
804,12,86.67,SI
805,14,84.44,NO
806,23,74.44,NO
807,8,91.11,SI
808,22,75.56,NO
809,16,82.22,NO
810,9,90.0,SI
811,18,80.0,NO
812,15,83.33,NO
813,19,78.89,NO
814,20,77.78,NO
815,16,82.22,NO
816,18,80.0,NO
817,13,85.56,SI
818,8,91.11,SI
819,18,80.0,NO
820,16,82.22,NO
821,19,78.89,NO
822,13,85.56,SI
823,14,84.44,NO
824,10,88.89,SI
825,12,86.67,SI
826,22,75.56,NO
827,18,80.0,NO
828,11,87.78,SI
829,11,87.78,SI
830,11,87.78,SI
831,13,85.56,SI
832,17,81.11,NO
833,17,81.11,NO
834,16,82.22,NO
835,17,81.11,NO
836,13,85.56,SI
837,14,84.44,NO
838,5,94.44,SI
839,15,83.33,NO
840,14,84.44,NO
841,18,80.0,NO
842,17,81.11,NO
843,17,81.11,NO
844,17,81.11,NO
845,16,82.22,NO
846,8,91.11,SI
847,23,74.44,NO
848,12,86.67,SI
849,19,78.89,NO
850,16,82.22,NO
851,10,88.89,SI
852,16,82.22,NO
853,18,80.0,NO
854,20,77.78,NO
855,15,83.33,NO
856,12,86.67,SI
857,10,88.89,SI
858,19,78.89,NO
859,19,78.89,NO
860,15,83.33,NO
861,26,71.11,NO
862,8,91.11,SI
863,7,92.22,SI
864,21,76.67,NO
865,15,83.33,NO
866,16,82.22,NO
867,14,84.44,NO
868,14,84.44,NO
869,18,80.0,NO
870,15,83.33,NO
871,15,83.33,NO
872,22,75.56,NO
873,16,82.22,NO
874,4,95.56,SI
875,13,85.56,SI
876,12,86.67,SI
877,16,82.22,NO
878,13,85.56,SI
879,26,71.11,NO
880,22,75.56,NO
881,8,91.11,SI
882,12,86.67,SI
883,10,88.89,SI
884,17,81.11,NO
885,19,78.89,NO
886,12,86.67,SI
887,17,81.11,NO
888,15,83.33,NO
889,12,86.67,SI
890,12,86.67,SI
891,16,82.22,NO
892,17,81.11,NO
893,13,85.56,SI
894,9,90.0,SI
895,17,81.11,NO
896,12,86.67,SI
897,18,80.0,NO
898,11,87.78,SI
899,19,78.89,NO
900,14,84.44,NO
901,14,84.44,NO
902,23,74.44,NO
903,23,74.44,NO
904,21,76.67,NO
905,13,85.56,SI
906,9,90.0,SI
907,17,81.11,NO
908,15,83.33,NO
909,15,83.33,NO
910,11,87.78,SI
911,17,81.11,NO
912,12,86.67,SI
913,8,91.11,SI
914,8,91.11,SI
915,18,80.0,NO
916,20,77.78,NO
917,14,84.44,NO
918,18,80.0,NO
919,12,86.67,SI
920,17,81.11,NO
921,18,80.0,NO
922,14,84.44,NO
923,12,86.67,SI
924,15,83.33,NO
925,16,82.22,NO
926,19,78.89,NO
927,16,82.22,NO
928,19,78.89,NO
929,14,84.44,NO
930,14,84.44,NO
931,17,81.11,NO
932,20,77.78,NO
933,18,80.0,NO
934,16,82.22,NO
935,18,80.0,NO
936,13,85.56,SI
937,15,83.33,NO
938,23,74.44,NO
939,11,87.78,SI
940,27,70.0,NO
941,10,88.89,SI
942,9,90.0,SI
943,15,83.33,NO
944,15,83.33,NO
945,18,80.0,NO
946,12,86.67,SI
947,16,82.22,NO
948,12,86.67,SI
949,7,92.22,SI
950,16,82.22,NO
951,10,88.89,SI
952,10,88.89,SI
953,15,83.33,NO
954,14,84.44,NO
955,12,86.67,SI
956,16,82.22,NO
957,11,87.78,SI
958,20,77.78,NO
959,15,83.33,NO
960,22,75.56,NO
961,10,88.89,SI
962,11,87.78,SI
963,26,71.11,NO
964,10,88.89,SI
965,17,81.11,NO
966,13,85.56,SI
967,21,76.67,NO
968,11,87.78,SI
969,14,84.44,NO
970,12,86.67,SI
971,12,86.67,SI
972,11,87.78,SI
973,18,80.0,NO
974,17,81.11,NO
975,15,83.33,NO
976,12,86.67,SI
977,14,84.44,NO
978,12,86.67,SI
979,13,85.56,SI
980,13,85.56,SI
981,13,85.56,SI
982,13,85.56,SI
983,10,88.89,SI
984,10,88.89,SI
985,14,84.44,NO
986,20,77.78,NO
987,15,83.33,NO
988,12,86.67,SI
989,19,78.89,NO
990,13,85.56,SI
991,17,81.11,NO
992,13,85.56,SI
993,6,93.33,SI
994,14,84.44,NO
995,12,86.67,SI
996,18,80.0,NO
997,18,80.0,NO
998,15,83.33,NO
999,12,86.67,SI
1000,7,92.22,SI
